{ school: 94, egCommonRating: "62.4", egCommomLevel: "1", egCommonState: "Самый высокий" }
{ school: 162, egCommonRating: "55.37", egCommomLevel: "73", egCommonState: "Средний" }
{ school: 92, egCommonRating: "55.3", egCommomLevel: "74", egCommonState: "Средний" }
{ school: 120, egCommonRating: "55.16", egCommomLevel: "75", egCommonState: "Средний" }
{ school: 91, egCommonRating: "54.94", egCommomLevel: "76", egCommonState: "Средний" }
{ school: 166, egCommonRating: "54.85", egCommomLevel: "77", egCommonState: "Средний" }
{ school: 115, egCommonRating: "54.73", egCommomLevel: "78", egCommonState: "Средний" }
{ school: 7, egCommonRating: "54.73", egCommomLevel: "79", egCommonState: "Средний" }
{ school: 43, egCommonRating: "54.54", egCommomLevel: "80", egCommonState: "Средний" }
{ school: 19, egCommonRating: "54.53", egCommomLevel: "81", egCommonState: "Средний" }
{ school: 46, egCommonRating: "54.47", egCommomLevel: "82", egCommonState: "Средний" }
{ school: 146, egCommonRating: "54.43", egCommomLevel: "83", egCommonState: "Средний" }
{ school: 137, egCommonRating: "54.41", egCommomLevel: "84", egCommonState: "Средний" }
{ school: 139, egCommonRating: "54.35", egCommomLevel: "85", egCommonState: "Средний" }
{ school: 150, egCommonRating: "54.19", egCommomLevel: "86", egCommonState: "Средний" }
{ school: 60, egCommonRating: "54.09", egCommomLevel: "87", egCommonState: "Ниже среднего" }
{ school: 132, egCommonRating: "54.08", egCommomLevel: "88", egCommonState: "Ниже среднего" }
{ school: 122, egCommonRating: "53.94", egCommomLevel: "89", egCommonState: "Ниже среднего" }
{ school: 96, egCommonRating: "53.85", egCommomLevel: "90", egCommonState: "Ниже среднего" }
{ school: 62, egCommonRating: "53.68", egCommomLevel: "91", egCommonState: "Ниже среднего" }
{ school: 14, egCommonRating: "53.65", egCommomLevel: "92", egCommonState: "Ниже среднего" }
{ school: 10, egCommonRating: "53.65", egCommomLevel: "93", egCommonState: "Ниже среднего" }
{ school: 23, egCommonRating: "53.53", egCommomLevel: "94", egCommonState: "Ниже среднего" }
{ school: 151, egCommonRating: "53.52", egCommomLevel: "95", egCommonState: "Ниже среднего" }
{ school: 79, egCommonRating: "53.25", egCommomLevel: "96", egCommonState: "Ниже среднего" }
{ school: 39, egCommonRating: "52.87", egCommomLevel: "97", egCommonState: "Ниже среднего" }
{ school: 83, egCommonRating: "52.86", egCommomLevel: "98", egCommonState: "Ниже среднего" }
{ school: 141, egCommonRating: "52.72", egCommomLevel: "99", egCommonState: "Ниже среднего" }
{ school: 40, egCommonRating: "52.62", egCommomLevel: "100", egCommonState: "Ниже среднего" }
{ school: 119, egCommonRating: "52.6", egCommomLevel: "101", egCommonState: "Ниже среднего" }
{ school: 159, egCommonRating: "52.03", egCommomLevel: "102", egCommonState: "Ниже среднего" }
{ school: 42, egCommonRating: "51.42", egCommomLevel: "103", egCommonState: "Ниже среднего" }
{ school: 129, egCommonRating: "51.24", egCommomLevel: "104", egCommonState: "Ниже среднего" }
{ school: 110, egCommonRating: "50.4", egCommomLevel: "105", egCommonState: "Ниже среднего" }
{ school: 63, egCommonRating: "50.37", egCommomLevel: "106", egCommonState: "Ниже среднего" }
{ school: 69, egCommonRating: "50.18", egCommomLevel: "107", egCommonState: "Ниже среднего" }
{ school: 51, egCommonRating: "49.79", egCommomLevel: "108", egCommonState: "Ниже среднего" }
{ school: 41, egCommonRating: "46.5", egCommomLevel: "109", egCommonState: "Самый низкий" }
